Version 4
SHEET 1 1688 1480
WIRE -320 128 -336 128
WIRE -288 128 -320 128
WIRE -160 128 -160 -48
WIRE -160 128 -208 128
WIRE 16 128 16 112
WIRE 16 128 -160 128
WIRE 96 128 16 128
WIRE 704 128 704 112
WIRE 704 128 544 128
WIRE -640 144 -640 128
WIRE -528 144 -528 128
WIRE -160 144 -160 128
WIRE 704 144 704 128
WIRE 96 224 -112 224
WIRE -640 240 -640 224
WIRE -528 240 -528 208
WIRE -160 256 -160 240
WIRE -320 320 -320 128
WIRE 96 320 -320 320
WIRE 624 320 544 320
WIRE 688 320 624 320
WIRE 832 320 832 -32
WIRE 832 320 768 320
WIRE 624 336 624 320
WIRE -432 416 -432 128
WIRE 96 416 -432 416
WIRE 624 416 624 400
WIRE 624 416 544 416
WIRE 880 416 880 80
WIRE 880 416 624 416
WIRE 1264 416 1264 -368
WIRE -432 512 -432 416
WIRE 96 512 -432 512
WIRE 1264 512 1264 496
WIRE 1264 512 544 512
WIRE 1264 528 1264 512
WIRE -224 608 -288 608
WIRE -96 608 -144 608
WIRE 96 608 -96 608
WIRE 736 608 544 608
WIRE 800 608 736 608
WIRE 928 608 880 608
WIRE -288 624 -288 608
WIRE -96 624 -96 608
WIRE 736 624 736 608
WIRE 928 624 928 608
WIRE 1264 624 1264 608
WIRE -288 704 -288 688
WIRE 16 704 0 704
WIRE 96 704 80 704
WIRE 560 704 544 704
WIRE 656 704 624 704
WIRE 736 704 736 688
WIRE 928 704 928 688
WIRE -96 720 -96 688
WIRE 560 800 544 800
WIRE 656 800 640 800
WIRE 96 896 80 896
WIRE 560 896 544 896
WIRE 656 896 640 896
WIRE 464 976 464 960
WIRE 176 992 176 960
WIRE 272 992 272 960
WIRE 368 992 368 960
WIRE 464 1056 464 1040
FLAG 80 896 0
FLAG 752 -256 0
FLAG -160 256 0
FLAG -528 240 0
FLAG -640 240 0
FLAG -288 704 0
FLAG 0 704 0
FLAG -640 128 OUT2
FLAG -256 -144 0
FLAG 656 800 0
FLAG 944 96 0
FLAG 1072 -240 0
FLAG 1264 624 0
FLAG 1312 -256 0
FLAG 1408 -256 0
FLAG 1520 -256 0
FLAG 704 144 0
FLAG 1520 -368 OUT1
FLAG 576 -416 0
FLAG 656 704 0
FLAG 928 704 0
FLAG -368 -256 0
FLAG 224 -416 0
FLAG 336 -416 INTVcc
FLAG 656 896 INTVcc
FLAG 176 992 0
FLAG 272 992 0
FLAG 368 992 0
FLAG 464 1056 0
FLAG 736 704 0
FLAG -96 720 0
FLAG -1056 -368 Input
IOPIN -1056 -368 In
SYMBOL cap 736 -336 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 0 48 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL ind -192 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=2.2m
SYMBOL res -320 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS1
SYMATTR Value 2m
SYMBOL polcap -544 144 R0
SYMATTR Value 470µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=15m
SYMBOL cap 80 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .002µ
SYMBOL res -656 128 R0
SYMATTR InstName Rload2
SYMATTR Value .33
SYMBOL res -272 -368 R0
SYMATTR InstName R7
SYMATTR Value 511K
SYMBOL res -272 -256 R0
SYMATTR InstName R8
SYMATTR Value 73.2K
SYMBOL res -16 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 511K
SYMBOL nmos -112 144 M0
WINDOW 3 -4 59 Right 2
WINDOW 0 -7 33 Right 2
SYMATTR Value RJK0651DPB
SYMATTR InstName Q3
SYMBOL nmos -112 -144 M0
WINDOW 0 -4 30 Right 2
WINDOW 3 -3 62 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0651DPB
SYMBOL res 544 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 43.2K
SYMBOL nmos 896 -144 R0
WINDOW 0 64 25 Left 2
WINDOW 3 61 65 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC067N06LS3
SYMBOL res 928 -32 R0
SYMATTR InstName R1
SYMATTR Value 5m
SYMBOL cap 976 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -21 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMATTR Value2 x3
SYMATTR SpiceLine Rser=3m
SYMBOL schottky 1152 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PDS760
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1248 400 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 1248 512 R0
SYMATTR InstName R3
SYMATTR Value 7.15K
SYMBOL polcap 1296 -352 R0
WINDOW 3 30 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=15m
SYMBOL cap 1392 -352 R0
WINDOW 123 29 61 Left 2
WINDOW 3 38 34 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C5
SYMATTR SpiceLine V=10 Irms=8.919 Rser=0.005 Lser=0 mfg="KEMET" pn="C1210C106K8PAC" type="X5R"
SYMBOL res 1504 -368 R0
SYMATTR InstName Rload1
SYMATTR Value 4
SYMBOL ind 800 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 18µ
SYMATTR SpiceLine Rser=13.8m Rpar=5K
SYMBOL ind 1056 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 18µ
SYMATTR SpiceLine Rser=13.8m Rpar=5K
SYMBOL res 592 -288 R0
SYMATTR InstName R11
SYMATTR Value 511K
SYMBOL cap 688 48 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 544 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 560 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .002µ
SYMBOL res -128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.75K
SYMBOL cap -304 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL res 784 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 16.9K
SYMBOL cap 912 624 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap -384 -352 R0
WINDOW 3 37 33 Left 2
WINDOW 123 22 60 Left 2
SYMATTR Value 4.7µ
SYMATTR Value2 x4
SYMATTR InstName C14
SYMBOL cap 608 336 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 784 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL PowerProducts\\LTC3892 320 320 R0
SYMATTR InstName U1
SYMBOL cap -112 624 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 304 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 656 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap 448 976 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL cap 720 624 R0
SYMATTR InstName C18
SYMATTR Value 100p
TEXT 1080 720 Left 2 !.tran 4m
TEXT 320 -488 Bottom 3 ;LTC3892-2 - 60V Low IQ, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nAutomotive SEPIC Converter using Single (Non-Coupled) Inductors\nInput: 10V to 18V     Output: 12V @ 3A & 3.3V @ 10A
TEXT -296 1064 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2018 Analog Devices Inc. All rights reserved.
TEXT -248 72 Bottom 2 ;L1  Wurth\n74439369022
TEXT 984 -424 Bottom 2 ;L2, L3 Pulse PG0936.183NL
